!SOT
8048d54!push ebp!RR_ebp_bff62d38_esp_bff62bfc!WM_bff62bf8_4_bff62d38!WR_esp_bff62bf8
8048d55!mov ebp, esp!RR_esp_bff62bf8!WR_ebp_bff62bf8
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c49_dl_3b!WM_bff62c49_1_3b
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_4!RR_ebp_bff62bf8!WR_edx_4
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_4!WR_eax_bff62c2e
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c2e_1_38!RR_eax_bff62c2e!WR_edx_38
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_1f!RR_ebp_bff62bf8!WR_ecx_1f
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_1f!WR_eax_bff62c49
8048de3!movzx eax, byte ptr [eax]!RM_bff62c49_1_3b!RR_eax_bff62c49!WR_eax_3b
8048de6!add eax, edx!RR_eax_3b_edx_38!WR_eax_73
8048de8!mov byte ptr [ebp-0xf], al!RR_al_73_ebp_bff62bf8!WM_bff62be9_1_73
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_3!RR_ebp_bff62bf8!WR_edx_3
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_3!WR_edx_910c03f
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_3!RR_ebp_bff62bf8!WR_ecx_3
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_3!WR_eax_910c03f
8048dfd!movzx ecx, byte ptr [eax]!RM_910c03f_1_65!RR_eax_910c03f!WR_ecx_65
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_73!RR_ebp_bff62bf8!WR_ebx_73
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_73!WR_eax_bff62c9d
8048e09!movzx eax, byte ptr [eax]!RM_bff62c9d_1_94!RR_eax_bff62c9d!WR_eax_94
8048e0c!xor eax, ecx!RR_eax_94_ecx_65!WR_eax_f1
8048e0e!mov byte ptr [edx], al!RR_al_f1_edx_910c03f!WM_910c03f_1_f1
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_3!RR_ebp_bff62bf8!WR_eax_3
8048e14!add eax, 0x1!RR_eax_3!WR_eax_4
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_4_ebp_bff62bf8!WM_bff62bea_2_4
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_4!RR_ebp_bff62bf8!WR_eax_4
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_4_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_4!RR_ebp_bff62bf8!WR_eax_4
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_4!WR_edx_5
8048d8d!mov eax, edx!RR_edx_5!WR_eax_5
8048d8f!sar eax, 0x1f!RR_eax_5!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_5!WR_edx_5
8048d97!movzx edx, dl!RR_dl_5!WR_edx_5
8048d9a!sub edx, eax!RR_eax_0_edx_5!WR_edx_5
8048d9c!mov eax, edx!RR_edx_5!WR_eax_5
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_5_ebp_bff62bf8!WM_bff62be7_1_5
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_5!RR_ebp_bff62bf8!WR_edx_5
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_5!WR_eax_bff62c2f
8048daa!movzx eax, byte ptr [eax]!RM_bff62c2f_1_3a!RR_eax_bff62c2f!WR_eax_3a
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_1f!RR_al_3a_ebp_bff62bf8!WM_bff62be8_1_59
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_59!RR_ebp_bff62bf8!WR_edx_59
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_59!WR_edx_bff62c83
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_5!RR_ebp_bff62bf8!WR_ecx_5
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_5!WR_eax_bff62c2f
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c83_esp_bff62bd0!WM_bff62bd4_4_bff62c83
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c2f_esp_bff62bd0!WM_bff62bd0_4_bff62c2f
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2f!RR_ebp_bff62bc8!WR_eax_bff62c2f
8048e51!movzx eax, byte ptr [eax]!RM_bff62c2f_1_3a!RR_eax_bff62c2f!WR_eax_3a
8048e54!mov byte ptr [ebp-0x1], al!RR_al_3a_ebp_bff62bc8!WM_bff62bc7_1_3a
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c83!RR_ebp_bff62bc8!WR_eax_bff62c83
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c83_1_32!RR_eax_bff62c83!WR_edx_32
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c2f!RR_ebp_bff62bc8!WR_eax_bff62c2f
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c2f_dl_32!WM_bff62c2f_1_32
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c83!RR_ebp_bff62bc8!WR_eax_bff62c83
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_3a!RR_ebp_bff62bc8!WR_edx_3a
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c83_dl_3a!WM_bff62c83_1_3a
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_5!RR_ebp_bff62bf8!WR_edx_5
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_5!WR_eax_bff62c2f
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c2f_1_32!RR_eax_bff62c2f!WR_edx_32
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_59!RR_ebp_bff62bf8!WR_ecx_59
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_59!WR_eax_bff62c83
8048de3!movzx eax, byte ptr [eax]!RM_bff62c83_1_3a!RR_eax_bff62c83!WR_eax_3a
8048de6!add eax, edx!RR_eax_3a_edx_32!WR_eax_6c
8048de8!mov byte ptr [ebp-0xf], al!RR_al_6c_ebp_bff62bf8!WM_bff62be9_1_6c
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_4!RR_ebp_bff62bf8!WR_edx_4
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_4!WR_edx_910c040
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_4!RR_ebp_bff62bf8!WR_ecx_4
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_4!WR_eax_910c040
8048dfd!movzx ecx, byte ptr [eax]!RM_910c040_1_72!RR_eax_910c040!WR_ecx_72
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_6c!RR_ebp_bff62bf8!WR_ebx_6c
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_6c!WR_eax_bff62c96
8048e09!movzx eax, byte ptr [eax]!RM_bff62c96_1_12!RR_eax_bff62c96!WR_eax_12
8048e0c!xor eax, ecx!RR_eax_12_ecx_72!WR_eax_60
8048e0e!mov byte ptr [edx], al!RR_al_60_edx_910c040!WM_910c040_1_60
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_4!RR_ebp_bff62bf8!WR_eax_4
8048e14!add eax, 0x1!RR_eax_4!WR_eax_5
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_5_ebp_bff62bf8!WM_bff62bea_2_5
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_5!RR_ebp_bff62bf8!WR_eax_5
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_5_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_5!RR_ebp_bff62bf8!WR_eax_5
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_5!WR_edx_6
8048d8d!mov eax, edx!RR_edx_6!WR_eax_6
8048d8f!sar eax, 0x1f!RR_eax_6!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_6!WR_edx_6
8048d97!movzx edx, dl!RR_dl_6!WR_edx_6
8048d9a!sub edx, eax!RR_eax_0_edx_6!WR_edx_6
8048d9c!mov eax, edx!RR_edx_6!WR_eax_6
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_6_ebp_bff62bf8!WM_bff62be7_1_6
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_6!RR_ebp_bff62bf8!WR_edx_6
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_6!WR_eax_bff62c30
8048daa!movzx eax, byte ptr [eax]!RM_bff62c30_1_d4!RR_eax_bff62c30!WR_eax_d4
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_59!RR_al_d4_ebp_bff62bf8!WM_bff62be8_1_2d
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_2d!RR_ebp_bff62bf8!WR_edx_2d
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_2d!WR_edx_bff62c57
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_6!RR_ebp_bff62bf8!WR_ecx_6
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_6!WR_eax_bff62c30
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c57_esp_bff62bd0!WM_bff62bd4_4_bff62c57
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c30_esp_bff62bd0!WM_bff62bd0_4_bff62c30
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c30!RR_ebp_bff62bc8!WR_eax_bff62c30
8048e51!movzx eax, byte ptr [eax]!RM_bff62c30_1_d4!RR_eax_bff62c30!WR_eax_d4
8048e54!mov byte ptr [ebp-0x1], al!RR_al_d4_ebp_bff62bc8!WM_bff62bc7_1_d4
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c57!RR_ebp_bff62bc8!WR_eax_bff62c57
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c57_1_ab!RR_eax_bff62c57!WR_edx_ab
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c30!RR_ebp_bff62bc8!WR_eax_bff62c30
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c30_dl_ab!WM_bff62c30_1_ab
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c57!RR_ebp_bff62bc8!WR_eax_bff62c57
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_d4!RR_ebp_bff62bc8!WR_edx_d4
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c57_dl_d4!WM_bff62c57_1_d4
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_6!RR_ebp_bff62bf8!WR_edx_6
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_6!WR_eax_bff62c30
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c30_1_ab!RR_eax_bff62c30!WR_edx_ab
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_2d!RR_ebp_bff62bf8!WR_ecx_2d
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_2d!WR_eax_bff62c57
8048de3!movzx eax, byte ptr [eax]!RM_bff62c57_1_d4!RR_eax_bff62c57!WR_eax_d4
8048de6!add eax, edx!RR_eax_d4_edx_ab!WR_eax_17f
8048de8!mov byte ptr [ebp-0xf], al!RR_al_7f_ebp_bff62bf8!WM_bff62be9_1_7f
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_5!RR_ebp_bff62bf8!WR_edx_5
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_5!WR_edx_910c041
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_5!RR_ebp_bff62bf8!WR_ecx_5
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_5!WR_eax_910c041
8048dfd!movzx ecx, byte ptr [eax]!RM_910c041_1_50!RR_eax_910c041!WR_ecx_50
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_7f!RR_ebp_bff62bf8!WR_ebx_7f
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_7f!WR_eax_bff62ca9
8048e09!movzx eax, byte ptr [eax]!RM_bff62ca9_1_86!RR_eax_bff62ca9!WR_eax_86
8048e0c!xor eax, ecx!RR_eax_86_ecx_50!WR_eax_d6
8048e0e!mov byte ptr [edx], al!RR_al_d6_edx_910c041!WM_910c041_1_d6
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_5!RR_ebp_bff62bf8!WR_eax_5
8048e14!add eax, 0x1!RR_eax_5!WR_eax_6
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_6_ebp_bff62bf8!WM_bff62bea_2_6
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_6!RR_ebp_bff62bf8!WR_eax_6
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_6_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_6!RR_ebp_bff62bf8!WR_eax_6
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_6!WR_edx_7
8048d8d!mov eax, edx!RR_edx_7!WR_eax_7
8048d8f!sar eax, 0x1f!RR_eax_7!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_7!WR_edx_7
8048d97!movzx edx, dl!RR_dl_7!WR_edx_7
8048d9a!sub edx, eax!RR_eax_0_edx_7!WR_edx_7
8048d9c!mov eax, edx!RR_edx_7!WR_eax_7
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_7_ebp_bff62bf8!WM_bff62be7_1_7
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_7!RR_ebp_bff62bf8!WR_edx_7
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_7!WR_eax_bff62c31
8048daa!movzx eax, byte ptr [eax]!RM_bff62c31_1_16!RR_eax_bff62c31!WR_eax_16
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_2d!RR_al_16_ebp_bff62bf8!WM_bff62be8_1_43
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_43!RR_ebp_bff62bf8!WR_edx_43
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_43!WR_edx_bff62c6d
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_7!RR_ebp_bff62bf8!WR_ecx_7
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_7!WR_eax_bff62c31
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62c6d_esp_bff62bd0!WM_bff62bd4_4_bff62c6d
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c31_esp_bff62bd0!WM_bff62bd0_4_bff62c31
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
8048e48!push ebp!RR_ebp_bff62bf8_esp_bff62bcc!WM_bff62bc8_4_bff62bf8!WR_esp_bff62bc8
8048e49!mov ebp, esp!RR_esp_bff62bc8!WR_ebp_bff62bc8
8048e4b!sub esp, 0x10!RR_esp_bff62bc8!WR_esp_bff62bb8
8048e4e!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c31!RR_ebp_bff62bc8!WR_eax_bff62c31
8048e51!movzx eax, byte ptr [eax]!RM_bff62c31_1_16!RR_eax_bff62c31!WR_eax_16
8048e54!mov byte ptr [ebp-0x1], al!RR_al_16_ebp_bff62bc8!WM_bff62bc7_1_16
8048e57!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c6d!RR_ebp_bff62bc8!WR_eax_bff62c6d
8048e5a!movzx edx, byte ptr [eax]!RM_bff62c6d_1_eb!RR_eax_bff62c6d!WR_edx_eb
8048e5d!mov eax, dword ptr [ebp+0x8]!RM_bff62bd0_4_bff62c31!RR_ebp_bff62bc8!WR_eax_bff62c31
8048e60!mov byte ptr [eax], dl!RR_eax_bff62c31_dl_eb!WM_bff62c31_1_eb
8048e62!mov eax, dword ptr [ebp+0xc]!RM_bff62bd4_4_bff62c6d!RR_ebp_bff62bc8!WR_eax_bff62c6d
8048e65!movzx edx, byte ptr [ebp-0x1]!RM_bff62bc7_1_16!RR_ebp_bff62bc8!WR_edx_16
8048e69!mov byte ptr [eax], dl!RR_eax_bff62c6d_dl_16!WM_bff62c6d_1_16
8048e6b!leave !RM_bff62bc8_4_bff62bf8!RR_ebp_bff62bc8_esp_bff62bb8!WR_ebp_bff62bf8_esp_bff62bcc
8048e6c!ret !RM_bff62bcc_4_8048dce!RR_esp_bff62bcc!WR_esp_bff62bd0
8048dce!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_7!RR_ebp_bff62bf8!WR_edx_7
8048dd2!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dd5!add eax, edx!RR_eax_bff62c2a_edx_7!WR_eax_bff62c31
8048dd7!movzx edx, byte ptr [eax]!RM_bff62c31_1_eb!RR_eax_bff62c31!WR_edx_eb
8048dda!movzx ecx, byte ptr [ebp-0x10]!RM_bff62be8_1_43!RR_ebp_bff62bf8!WR_ecx_43
8048dde!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048de1!add eax, ecx!RR_eax_bff62c2a_ecx_43!WR_eax_bff62c6d
8048de3!movzx eax, byte ptr [eax]!RM_bff62c6d_1_16!RR_eax_bff62c6d!WR_eax_16
8048de6!add eax, edx!RR_eax_16_edx_eb!WR_eax_101
8048de8!mov byte ptr [ebp-0xf], al!RR_al_1_ebp_bff62bf8!WM_bff62be9_1_1
8048deb!movsx edx, word ptr [ebp-0xe]!RM_bff62bea_2_6!RR_ebp_bff62bf8!WR_edx_6
8048def!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048df2!add edx, eax!RR_eax_910c03c_edx_6!WR_edx_910c042
8048df4!movsx ecx, word ptr [ebp-0xe]!RM_bff62bea_2_6!RR_ebp_bff62bf8!WR_ecx_6
8048df8!mov eax, dword ptr [ebp+0x8]!RM_bff62c00_4_910c03c!RR_ebp_bff62bf8!WR_eax_910c03c
8048dfb!add eax, ecx!RR_eax_910c03c_ecx_6!WR_eax_910c042
8048dfd!movzx ecx, byte ptr [eax]!RM_910c042_1_6c!RR_eax_910c042!WR_ecx_6c
8048e00!movzx ebx, byte ptr [ebp-0xf]!RM_bff62be9_1_1!RR_ebp_bff62bf8!WR_ebx_1
8048e04!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048e07!add eax, ebx!RR_eax_bff62c2a_ebx_1!WR_eax_bff62c2b
8048e09!movzx eax, byte ptr [eax]!RM_bff62c2b_1_61!RR_eax_bff62c2b!WR_eax_61
8048e0c!xor eax, ecx!RR_eax_61_ecx_6c!WR_eax_d
8048e0e!mov byte ptr [edx], al!RR_al_d_edx_910c042!WM_910c042_1_d
8048e10!movzx eax, word ptr [ebp-0xe]!RM_bff62bea_2_6!RR_ebp_bff62bf8!WR_eax_6
8048e14!add eax, 0x1!RR_eax_6!WR_eax_7
8048e17!mov word ptr [ebp-0xe], ax!RR_ax_7_ebp_bff62bf8!WM_bff62bea_2_7
8048e1b!movsx eax, word ptr [ebp-0xe]!RM_bff62bea_2_7!RR_ebp_bff62bf8!WR_eax_7
8048e1f!cmp eax, dword ptr [ebp+0xc]!RM_bff62c04_4_21!RR_eax_7_ebp_bff62bf8
8048e22!jl 0x8048d86
8048d86!movzx eax, byte ptr [ebp-0x11]!RM_bff62be7_1_7!RR_ebp_bff62bf8!WR_eax_7
8048d8a!lea edx, ptr [eax+0x1]!RR_eax_7!WR_edx_8
8048d8d!mov eax, edx!RR_edx_8!WR_eax_8
8048d8f!sar eax, 0x1f!RR_eax_8!WR_eax_0
8048d92!shr eax, 0x18!RR_eax_0!WR_eax_0
8048d95!add edx, eax!RR_eax_0_edx_8!WR_edx_8
8048d97!movzx edx, dl!RR_dl_8!WR_edx_8
8048d9a!sub edx, eax!RR_eax_0_edx_8!WR_edx_8
8048d9c!mov eax, edx!RR_edx_8!WR_eax_8
8048d9e!mov byte ptr [ebp-0x11], al!RR_al_8_ebp_bff62bf8!WM_bff62be7_1_8
8048da1!movzx edx, byte ptr [ebp-0x11]!RM_bff62be7_1_8!RR_ebp_bff62bf8!WR_edx_8
8048da5!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048da8!add eax, edx!RR_eax_bff62c2a_edx_8!WR_eax_bff62c32
8048daa!movzx eax, byte ptr [eax]!RM_bff62c32_1_a5!RR_eax_bff62c32!WR_eax_a5
8048dad!add byte ptr [ebp-0x10], al!RM_bff62be8_1_43!RR_al_a5_ebp_bff62bf8!WM_bff62be8_1_e8
8048db0!movzx edx, byte ptr [ebp-0x10]!RM_bff62be8_1_e8!RR_ebp_bff62bf8!WR_edx_e8
8048db4!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048db7!add edx, eax!RR_eax_bff62c2a_edx_e8!WR_edx_bff62d12
8048db9!movzx ecx, byte ptr [ebp-0x11]!RM_bff62be7_1_8!RR_ebp_bff62bf8!WR_ecx_8
8048dbd!mov eax, dword ptr [ebp-0xc]!RM_bff62bec_4_bff62c2a!RR_ebp_bff62bf8!WR_eax_bff62c2a
8048dc0!add eax, ecx!RR_eax_bff62c2a_ecx_8!WR_eax_bff62c32
8048dc2!mov dword ptr [esp+0x4], edx!RR_edx_bff62d12_esp_bff62bd0!WM_bff62bd4_4_bff62d12
8048dc6!mov dword ptr [esp], eax!RR_eax_bff62c32_esp_bff62bd0!WM_bff62bd0_4_bff62c32
8048dc9!call 0x8048e48!RR_esp_bff62bd0!WM_bff62bcc_4_8048dce!WR_esp_bff62bcc
